Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\locale with glob **/*.mo.
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\corsheaders\signals.py first seen with mtime 1724510025.189504
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\corsheaders\signals.py first seen with mtime 1724510025.189504
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\win32\lib\win32gui_struct.py first seen with mtime 1722450552.70958
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\win32\lib\win32gui_struct.py first seen with mtime 1722450552.70958
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py first seen with mtime 1670097860.2569485
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py first seen with mtime 1670097860.2569485
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\urls\converters.py first seen with mtime 1724437460.0541375
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\urls\converters.py first seen with mtime 1724437460.0541375
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1676315760.858436
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1676315760.858436
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\http\cookie.py first seen with mtime 1724437460.022136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\http\cookie.py first seen with mtime 1724437460.022136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\urllib3\util\connection.py first seen with mtime 1722694166.3957038
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\urllib3\util\connection.py first seen with mtime 1722694166.3957038
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\urllib\response.py first seen with mtime 1670097864.2221463
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\urllib\response.py first seen with mtime 1670097864.2221463
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1670700568.0223541
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1670700568.0223541
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\win32com\client\dynamic.py first seen with mtime 1722450552.7614136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\win32com\client\dynamic.py first seen with mtime 1722450552.7614136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\_comobject.py first seen with mtime 1722453081.841051
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\_comobject.py first seen with mtime 1722453081.841051
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\conf\__init__.py first seen with mtime 1724437457.9941647
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\conf\__init__.py first seen with mtime 1724437457.9941647
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\_npsupport.py first seen with mtime 1722453081.848069
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\_npsupport.py first seen with mtime 1722453081.848069
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\_post_coinit\__init__.py first seen with mtime 1722453081.872933
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\_post_coinit\__init__.py first seen with mtime 1722453081.872933
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\auth\hashers.py first seen with mtime 1724437458.6579938
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\auth\hashers.py first seen with mtime 1724437458.6579938
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\urls\resolvers.py first seen with mtime 1724437460.0561361
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\urls\resolvers.py first seen with mtime 1724437460.0561361
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\requests\status_codes.py first seen with mtime 1721382888.1100264
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\requests\status_codes.py first seen with mtime 1721382888.1100264
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1670097859.622048
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1670097859.622048
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1724437458.5339937
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1724437458.5339937
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\utils.py first seen with mtime 1724437459.964136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\utils.py first seen with mtime 1724437459.964136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\six.py first seen with mtime 1722453081.78629
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\six.py first seen with mtime 1722453081.78629
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\PIL\_deprecate.py first seen with mtime 1722452519.5234547
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\PIL\_deprecate.py first seen with mtime 1722452519.5234547
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\backends\utils.py first seen with mtime 1724437459.9201355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\backends\utils.py first seen with mtime 1724437459.9201355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\cache\utils.py first seen with mtime 1724437459.8711355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\cache\utils.py first seen with mtime 1724437459.8711355
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1681229532.020792
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1681229532.020792
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1724437458.5319936
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1724437458.5319936
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\migrations\__init__.py first seen with mtime 1724437459.9461355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\migrations\__init__.py first seen with mtime 1724437459.9461355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\migrations\operations\base.py first seen with mtime 1724437459.9531355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\migrations\operations\base.py first seen with mtime 1724437459.9531355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\_os.py first seen with mtime 1724437460.0571358
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\_os.py first seen with mtime 1724437460.0571358
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1724437459.8631353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1724437459.8631353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1724437459.4321346
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1724437459.4321346
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1670097858.951567
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1670097858.951567
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1724437459.9451356
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1724437459.9451356
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1681229531.9437964
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1681229531.9437964
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\fields\generated.py first seen with mtime 1724437459.9661367
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\fields\generated.py first seen with mtime 1724437459.9661367
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\fnmatch.py first seen with mtime 1670097859.6146824
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\fnmatch.py first seen with mtime 1670097859.6146824
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\checks\model_checks.py first seen with mtime 1724437459.8781352
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\checks\model_checks.py first seen with mtime 1724437459.8781352
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1670097860.2259977
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1670097860.2259977
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\importlib\util.py first seen with mtime 1670097860.251965
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\importlib\util.py first seen with mtime 1670097860.251965
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\gen\_00020430_0000_0000_C000_000000000046_0_2_0.py first seen with mtime 1722453109.6477797
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\gen\_00020430_0000_0000_C000_000000000046_0_2_0.py first seen with mtime 1722453109.6477797
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1670097858.3735352
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1670097858.3735352
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\views\decorators\csrf.py first seen with mtime 1724437460.0881357
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\views\decorators\csrf.py first seen with mtime 1724437460.0881357
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1724437459.6371348
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1724437459.6371348
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\urllib3\util\proxy.py first seen with mtime 1722694166.3957038
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\urllib3\util\proxy.py first seen with mtime 1722694166.3957038
